Facility Permit #,Establishment Name,Facility Name,Facility Address,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
106149,Conoco (deli),Conoco (deli),11200  NW Ambassador,,Kansas city,MISSOURI,64153,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"11200 NW Ambassador
Kansas city, MISSOURI 64153
(39.297401, -94.681712)"
107115,Boulevard Nights,Boulevard Nights,2805 Southwest Blvd.,,Kansas City,MISSOURI,64108,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"2805 Southwest Blvd.
Kansas City, MISSOURI 64108
(39.077069, -94.601649)"
106796,Joe Joe's @ Hope Leadership Academy,Joe Joe's @ Hope Leadership Academy,2800 Linwood Blvd.,,Kansas City,MISSOURI,64128,Open,School - Private 0-5 Employees,School - Private,,Operational,"2800 Linwood Blvd.
Kansas City, MISSOURI 64128
(39.067955, -94.550103)"
544916,Boo Yah! Asian Fusion 544916,Boo Yah! Asian Fusion 544916,1109 E. Santa Fe,,Olathe,KANSAS,66061,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1109 E. Santa Fe
Olathe, KANSAS 66061
(38.883648, -94.799809)"
107344,Jimmy Johns #419,Jimmy Johns #419,4300  Roanoke Parkway ,,Kansas City ,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://[email] ,Operational,"4300 Roanoke Parkway
Kansas City, MISSOURI 64111
(39.049771, -94.60262)"
106062,The Gallery,The Gallery,61 E. 14th St.,,Kansas City ,MISSOURI,64106,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"61 E. 14th St.
Kansas City, MISSOURI 64106
(39.097232, -94.582653)"
106009,7-Eleven #26590E (Market),7-Eleven #26590E (Market),4251 NE Antioch Rd,,Kansas City,MISSOURI,64117,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4251 NE Antioch Rd
Kansas City, MISSOURI 64117
(39.171168, -94.549029)"
107231,Fitz's Blarney Stone,Fitz's Blarney Stone,3801  Broadway ,,Kansas City ,MISSOURI,64111,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,http://[email],Operational,"3801 Broadway
Kansas City, MISSOURI 64111
(39.058112, -94.590684)"
106463,Jay Wolfe Acura,Jay Wolfe Acura,1029 W 103rd St.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1029 W 103rd St.
Kansas City, MISSOURI 64114
(38.94185, -94.603815)"
105347,FlexPro,FlexPro,7801 Holmes Rd.,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"7801 Holmes Rd.
Kansas City, MISSOURI 64131
(38.985562, -94.580603)"
106838,Ming's Garden,Ming's Garden,4311 NE Chouteau Tfwy,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4311 NE Chouteau Tfwy
Kansas City, MISSOURI 64117
(39.186492, -94.543508)"
107203,Off Key,Off Key,510  Westport Rd,2,Kansas City ,MISSOURI,64111,Open,Bar/Tavern 10-20 Employees,Bar/Tavern,,Operational,"510 Westport Rd
Kansas City, MISSOURI 64111
(39.052669, -94.591843)"
106489,Barry Road Phillip 66,Barry Road Phillip 66,6250 NW Barry Rd,,Kansas City,MISSOURI,64154,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"6250 NW Barry Rd
Kansas City, MISSOURI 64154
(39.247019, -94.652026)"
S0018,The Berry Nutty Farm,The Berry Nutty Farm,7906  Sunset Circle,,Grandview,MISSOURI,64030,Open,Sampling Permit,Sampling Permit,,Operational,"7906 Sunset Circle
Grandview, MISSOURI 64030
(38.903424, -94.500758)"
106205,L'Ecole Culinaire (Restaurant),L'Ecole Culinaire (Restaurant),310 Ward Parkway,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"310 Ward Parkway
Kansas City, MISSOURI 64112
(39.040565, -94.591214)"
541616,Chiefs Sheridan's Unforked 541616 - Kiosk 315,Chiefs Sheridan's Unforked 541616 - Kiosk 315,1 Red Coat Lane,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Red Coat Lane
Kansas City, MISSOURI 64129
(39.046976, -94.484283)"
106741,Express Mart (deli),Express Mart (deli),1331 E. Bannister Rd.,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1331 E. Bannister Rd.
Kansas City, MISSOURI 64131
(38.955082, -94.573261)"
800234,Guadalupe Center Inc.- Villa Guadalupe- Catering,Guadalupe Center Inc.- Villa Guadalupe- Catering,5201 E. Truman Rd,,Kansas City,MISSOURI,64127,Open,Catering Permit,Catering Permit,,Operational,"5201 E. Truman Rd
Kansas City, MISSOURI 64127
(39.094191, -94.521669)"
107105,Scooters Coffee,Scooters Coffee,446  W. 47th St.,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"446 W. 47th St.
Kansas City, MISSOURI 64112
(39.042434, -94.593283)"
106488,Primrose Retirement Community of Kansas City,Primrose Retirement Community of Kansas City,8559 North Line Creek Parkway,,Kansas City,MISSOURI,64154,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8559 North Line Creek Parkway
Kansas City, MISSOURI 64154
(39.249499, -94.617501)"
107383,Pizzeria Locale,Pizzeria Locale,505 W 75th St,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"505 W 75th St
Kansas City, MISSOURI 64114
(38.992491, -94.595548)"
106478,KCI Heineken Bar,KCI Heineken Bar,61 Beirut Circle,Terminal C Gate 67,Kansas City,MISSOURI,64153,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"61 Beirut Circle
Kansas City, MISSOURI 64153
(39.294995, -94.712356)"
F00084,Of The Earth Farm Distillery,Of The Earth Farm Distillery,20  East 5th Street,,Kansas City,MISSOURI,64106,Open,Farmers Market Permit,Farmers Market Permit,,Operational,"20 East 5th Street
Kansas City, MISSOURI 64106
(39.108645, -94.581167)"
800214,Brancato's Catering,Brancato's Catering,5050 Kansas Ave,,Kansas City,KANSAS,66106,Open,Catering Permit,Catering Permit,,Operational,"5050 Kansas Ave
Kansas City, KANSAS 66106
(39.089477, -94.695001)"
F00072,Dream Catcher Farm,Dream Catcher Farm,20 E 5th St,,Kansas City,MISSOURI,64106,Open,Farmers Market Permit,Farmers Market Permit,,Operational,"20 E 5th St
Kansas City, MISSOURI 64106
(39.108645, -94.581167)"
106461,Pickleman's,Pickleman's,7442 Wornall Rd.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"7442 Wornall Rd.
Kansas City, MISSOURI 64114
(38.992959, -94.594272)"
609008,Hawaiian Ice,Hawaiian Ice,8640 N Dixson Ave,,Kansas City,MISSOURI,64153,Open,Seasonal Permit,Seasonal Permit,,Operational,"8640 N Dixson Ave
Kansas City, MISSOURI 64153
(39.250988, -94.665309)"
536316,Poppy's Ice Cream and Coffee House 536316,Poppy's Ice Cream and Coffee House 536316,307 SE Douglas,,Lee's Summit,MISSOURI,64063,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"307 SE Douglas
Lee's Summit, MISSOURI 64063
(38.912297, -94.376078)"
F00076,Cadet Creek Farms/Pete's Produce,Cadet Creek Farms/Pete's Produce,20 E 5th St,,Kansas City,MISSOURI,64106,Open,Farmers Market Permit,Farmers Market Permit,,Operational,"20 E 5th St
Kansas City, MISSOURI 64106
(39.108645, -94.581167)"
107658,The Top Spot,The Top Spot,2640 Brooklyn Ave.,,Kansas City,MISSOURI,64127,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"2640 Brooklyn Ave.
Kansas City, MISSOURI 64127
(39.077486, -94.557096)"
106188,Papa John's Pizza,Papa John's Pizza,1911 McGee,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1911 McGee
Kansas City, MISSOURI 64108
(39.089861, -94.580248)"
106244,Dicapo Foods,Dicapo Foods,901 E. 19th Street,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"901 E. 19th Street
Kansas City, MISSOURI 64108
(39.090126, -94.572969)"
504216,Street Wings 504216,Street Wings 504216,1914  NE 2nd St,,Blue Springs,MISSOURI,64104,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1914 NE 2nd St
Blue Springs, MISSOURI 64104
(39.039789, -94.260619)"
107393,Marriott Hotel - Kansas City Airport (Lobby Market),Marriott Hotel - Kansas City Airport (Lobby Market),775 Brasilia Ave.,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"775 Brasilia Ave.
Kansas City, MISSOURI 64153
(39.310378, -94.71518)"
106929,Prohibition Hall,Prohibition Hall,1118 McGee St ,1000,Kansas City,MISSOURI,64134,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"1118 McGee St
Kansas City, MISSOURI 64134
(39.100332, -94.579709)"
800304,Johnny's Tavern (catering),Johnny's Tavern (catering),1310 Grand Blvd,,Kansas City,MISSOURI,64106,Open,Catering Permit,Catering Permit,,Operational,"1310 Grand Blvd
Kansas City, MISSOURI 64106
(39.097844, -94.581011)"
540416,Monk's Roast Beef 540416,Monk's Roast Beef 540416,8510 Wornall Rd.,,Kansas City,MISSOURI,64114,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"8510 Wornall Rd.
Kansas City, MISSOURI 64114
(38.973817, -94.59511)"
106282,Rockhill Shell Inc. (Deli),Rockhill Shell Inc. (Deli),900  E 63rd st,,kansas city,MISSOURI,64110,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://[email],Operational,"900 E 63rd st
kansas city, MISSOURI 64110
(39.013336, -94.576622)"
106401,Treat America @ YMCA-Metro,Treat America @ YMCA-Metro,3827  Troost Avenue,,Kansas City,MISSOURI,63109,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3827 Troost Avenue
Kansas City, MISSOURI 63109
(39.056905, -94.572077)"
106927,Everyday #1,Everyday #1,801 Prospect,,Kansas city,MISSOURI,64124,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"801 Prospect
Kansas city, MISSOURI 64124
(39.103245, -94.551195)"
106339,Taste of Brazil Market (deli),Taste of Brazil Market (deli),25 E 3rd St,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"25 E 3rd St
Kansas City, MISSOURI 64106
(39.10991, -94.583055)"
F00073,Juhl Greenhouse and Truck Farm,Juhl Greenhouse and Truck Farm,20 E 5th St,,Kansas City,MISSOURI,64106,Open,Farmers Market Permit,Farmers Market Permit,,Operational,"20 E 5th St
Kansas City, MISSOURI 64106
(39.108645, -94.581167)"
106804,Brothas Convenient Store Deli,Brothas Convenient Store Deli,2900 E. 39th St.,,Kansas City,MISSOURI,64128,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2900 E. 39th St.
Kansas City, MISSOURI 64128
(39.055308, -94.549784)"
107272,Meals on Wheels Shepherd's Center Central Home Delivered,Meals on Wheels Shepherd's Center Central Home Delivered,3501  Campbell,,Kansas City ,MISSOURI,64109,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://www.sccentral.org,Operational,"3501 Campbell
Kansas City, MISSOURI 64109
(39.062713, -94.574073)"
106479,Flik Independent School Dining/Rockhurst High School,Flik Independent School Dining/Rockhurst High School,9301 State Line Rd.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"9301 State Line Rd.
Kansas City, MISSOURI 64114
(38.961592, -94.60811)"
515416,Chick Hooven Swine BBQ 515416,Chick Hooven Swine BBQ 515416,1613 Peoria,,Paola,KANSAS,66071,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1613 Peoria
Paola, KANSAS 66071
(38.570703, -94.858131)"
800220,Farm to Table Kitchen - Geaux Catering,Farm to Table Kitchen - Geaux Catering,21 E 3rd St,,Kansas City,MISSOURI,64106,Open,Catering Permit,Catering Permit,,Operational,"21 E 3rd St
Kansas City, MISSOURI 64106
(39.1099, -94.583104)"
107338,The Brass on Baltimore - 15th floor,The Brass on Baltimore - 15th floor,1228 Baltimore Ave,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1228 Baltimore Ave
Kansas City, MISSOURI 64105
(39.098836, -94.584387)"
501716,Treat America @ Kaufman Center for the Performing Arts 501716,Treat America @ Kaufman Center for the Performing Arts 501716,1601 Broadway Ave.,,Kansas City,MISSOURI,64108,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1601 Broadway Ave.
Kansas City, MISSOURI 64108
(39.093798, -94.588707)"
105728,Judges Grill,Judges Grill,5171 NE Chouteau,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5171 NE Chouteau
Kansas City, MISSOURI 64119
(39.187228, -94.54461)"
106357,McDonald's,McDonald's,4400 Chouteau Trfy,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"4400 Chouteau Trfy
Kansas City, MISSOURI 64117
(39.173286, -94.535847)"
107467,Sprouts Farmers Market #722 (market),Sprouts Farmers Market #722 (market),6061 NW 64th St,,Kansas City,MISSOURI,64151,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"6061 NW 64th St
Kansas City, MISSOURI 64151
(39.210441, -94.650221)"
107415,Hogan Prepartory Elementary,Hogan Prepartory Elementary,5809 Michigan,,Kansas City,MISSOURI,64130,Open,School - Public 6-9 Employees,School - Public,,Operational,"5809 Michigan
Kansas City, MISSOURI 64130
(39.021237, -94.56365)"
106132,Worlds of Fun Warehouse,Worlds of Fun Warehouse,4545 Worlds of Fun Avenue,,Kansas City,MISSOURI,64161,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"4545 Worlds of Fun Avenue
Kansas City, MISSOURI 64161
(39.174532, -94.492423)"
8000114,B.B.'s Lawnside BBQ Catering,B.B.'s Lawnside BBQ Catering,1205 E 85th,,Kansas City,MISSOURI,64131,Open,Catering Permit,Catering Permit,,Operational,"1205 E 85th
Kansas City, MISSOURI 64131
(38.973392, -94.574903)"
106423,Brookside Charter and Day School,Brookside Charter and Day School,1815 E. 63rd Street,,Kansas City,MISSOURI,64130,Open,School - Private 0-5 Employees,School - Private,,Operational,"1815 E. 63rd Street
Kansas City, MISSOURI 64130
(39.012818, -94.563679)"
106911,Ipho Tower,Ipho Tower,1447 Independence Ave,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://[email],Operational,"1447 Independence Ave
Kansas City, MISSOURI 64106
(39.106731, -94.56274)"
105730,Dos De Oros Taqueria,Dos De Oros Taqueria,650 E Blue Ridge Blvd,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"650 E Blue Ridge Blvd
Kansas City, MISSOURI 64145
(38.889703, -94.586467)"
106422,Family Dollar Store #9237,Family Dollar Store #9237,5440  Prospect Avenue,,Kansas City,MISSOURI,64130,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"5440 Prospect Avenue
Kansas City, MISSOURI 64130
(39.02711, -94.55514)"
107657,The Top Spot (Deli),The Top Spot (Deli),2640 Brooklyn Ave.,,Kansas City,MISSOURI,64127,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2640 Brooklyn Ave.
Kansas City, MISSOURI 64127
(39.077486, -94.557096)"
524515,Paleterias Tropicana 524515,Paleterias Tropicana 524515,830 SW BLVD.,,Kansas City,MISSOURI,64108,Open,Ice Cream Moblie Vendor,Ice Cream Moblie Vendor,,Operational,"830 SW BLVD.
Kansas City, MISSOURI 64108
(39.084566, -94.594068)"
542516,La Hamburguesa Loca 542516 #2,La Hamburguesa Loca 542516 #2,312  Myrtle Ave,,Kansas City,MISSOURI,64124,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"312 Myrtle Ave
Kansas City, MISSOURI 64124
(39.110772, -94.535102)"
105919,Jerusalem Bakery,Jerusalem Bakery,1404 Westport Rd ,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1404 Westport Rd
Kansas City, MISSOURI 64111
(39.050085, -94.603524)"
107718,Treat America @ Automated Systems Inc - CK Kiosk,Treat America @ Automated Systems Inc - CK Kiosk,9230 E 47th St,,Kansas City,MISSOURI,64133,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"9230 E 47th St
Kansas City, MISSOURI 64133
(39.035028, -94.472729)"
F00081,Of The Earth Farm,Of The Earth Farm,606  Gladstone Avenue,,Kansas City,MISSOURI,64124,Open,Farmers Market Permit,Farmers Market Permit,,Operational,"606 Gladstone Avenue
Kansas City, MISSOURI 64124
(39.105854, -94.545975)"
106780,GB Chinese,GB Chinese,500 NE Barry Rd,,Kansas City ,MISSOURI,64155,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"500 NE Barry Rd
Kansas City, MISSOURI 64155
(39.246357, -94.574191)"
106184,Cellar Rat Wine Merchants,Cellar Rat Wine Merchants,1701 Baltimore ,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1701 Baltimore
Kansas City, MISSOURI 64108
(39.093274, -94.584675)"
542916,Dog House 542916,Dog House 542916,913 N. Scott,,Belton,MISSOURI,64012,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"913 N. Scott
Belton, MISSOURI 64012
(38.83092, -94.533774)"
106235,Pezzettino Italian Deli & Market,Pezzettino Italian Deli & Market,2101 Broadway,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2101 Broadway
Kansas City, MISSOURI 64108
(39.087263, -94.589075)"
544116,La Hamburguesa Loca #3 544116,La Hamburguesa Loca #3 544116,3009  Independence,,Kansas City,MISSOURI,64124,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"3009 Independence
Kansas City, MISSOURI 64124
(39.106084, -94.544966)"
512916,Schwan's #519681 - 512916,Schwan's #519681 - 512916,204 N. Evans Ave.,,Raymore,MISSOURI,64083,Open,Truck/Tent Sales,Truck/Tent Sales,,Operational,"204 N. Evans Ave.
Raymore, MISSOURI 64083
(38.806711, -94.443377)"
106120,Browne's Irish Market,Browne's Irish Market,3300 Pennsylvania,,Kansas City,MISSOURI,64111,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3300 Pennsylvania
Kansas City, MISSOURI 64111
(39.067644, -94.592465)"
105241,Success Academy @ Anderson,Success Academy @ Anderson,1601 Forrest Ave.,,Kansas City,MISSOURI,64108,Open,School - Public 0-5 Employees,School - Public; School - Public,,Operational,"1601 Forrest Ave.
Kansas City, MISSOURI 64108
(39.094054, -94.56884)"
F00071,David's Pasture,David's Pasture,6321 Wornall,,Kansas City,MISSOURI,64114,Open,Farmers Market Permit,Farmers Market Permit,,Operational,"6321 Wornall
Kansas City, MISSOURI 64114
(39.013796, -94.593144)"
107108,Rockhurst Einstein Bagels,Rockhurst Einstein Bagels,1100 Rockhurst Rd.,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1100 Rockhurst Rd.
Kansas City, MISSOURI 64110
(39.032681, -94.573246)"
524416,Chiefs Aramark PG 301 Chiefs Steak 524416,Chiefs Aramark PG 301 Chiefs Steak 524416,1 Arrowhead Drive,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Drive
Kansas City, MISSOURI 64129
(39.051361, -94.49361)"
106814,Inner City Oil,Inner City Oil,3814 - 3816 E. 31st St.,,Kansas City,MISSOURI,64128,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3814 - 3816 E. 31st St.
Kansas City, MISSOURI 64128
(39.069382, -94.538186)"
107358,The Sundry- Market,The Sundry- Market,1706 Baltimore,,Kansas City,MISSOURI,64108,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"1706 Baltimore
Kansas City, MISSOURI 64108
(39.092524, -94.584721)"
106777,Dollar General Store #14265,Dollar General Store #14265,8160  N Oak Trafficway,,Kansas City ,MISSOURI,64118,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"8160 N Oak Trafficway
Kansas City, MISSOURI 64118
(39.242308, -94.575966)"
105724,Raytown Soccer Club,Raytown Soccer Club,14200 E 87th st,,Kansas City,MISSOURI,64133,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"14200 E 87th st
Kansas City, MISSOURI 64133
(38.962778, -94.416237)"
528316,El Paisa Taqueria 528316,El Paisa Taqueria 528316,6406 E. 87th St.,,Kansas City,MISSOURI,64138,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"6406 E. 87th St.
Kansas City, MISSOURI 64138
(38.967095, -94.512446)"
544715,Ahumado Taco 544715,Ahumado Taco 544715,4501  Genessee,,Kansas City,MISSOURI,64111,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"4501 Genessee
Kansas City, MISSOURI 64111
(39.0464, -94.605844)"
107384,Double Shift Brewing Co.,Double Shift Brewing Co.,412 E. 18th St.,,Kansas City,MISSOURI,64108,Open,Bar/Tavern 6-9 Employees,Bar/Tavern,,Operational,"412 E. 18th St.
Kansas City, MISSOURI 64108
(39.091635, -94.578826)"
